race,frame_number,horse_number,horse_name,sex,age,basis_weight,jocky,jocky2,odds,popularity,,
1,1,1,ゴールデンマクリス,牝,3,54,北村宏,古賀慎,56.4,12,, 
1,1,2,エンパイアスタイル,牝,3,54,大野,新開,6.9,2,, 
1,2,3,ヤマニンベルベーヌ,牝,3,54,菅原,中川,108.2,16,, 
1,2,4,ラフメイカー,牝,3,54,松岡,松永康,16.1,7,, 
1,3,5,アキサージュ,牝,3,54,杉原,佐藤吉,83.8,15,, 
1,3,6,シェリーカスク,牝,3,54,戸崎圭,萩原,7.7,3,, 
1,4,7,ハルナ,牝,3,52,井上,小桧山,72.1,14,, 
1,4,8,サウスカップ,牝,3,51,野中,尾関,17.7,8,, 
1,5,9,メイショウアテン,牝,3,54,池添,小島太,2.3,1,, 
1,5,10,フレンドパリ,牝,3,54,丸山,南田,36,11,, 
1,6,11,ペイシャゲラン,牝,3,54,西田,松永康,21.6,9,, 
1,6,12,ミッキークルソラ,牝,3,51,菊沢,菊沢,9.6,4,, 
1,7,13,ヒロイックアゲン,牝,3,54,内田博,加藤和,13.8,5,, 
1,7,14,ティアップジャンコ,牝,3,54,江田照,小野,63.3,13,, 
1,8,15,ロージア,牝,3,53,木幡巧,牧,15.2,6,, 
1,8,16,ファントムレディ,牝,3,51,藤田菜,池上弘,23.6,10,, 
2,1,1,ドリームキャンパス,牡,3,54,井上,新開,159.1,16,, 
2,1,2,アリスカン,牡,3,56,柴山,田島,84.8,12,, 
2,2,3,ディアライゼ,牡,3,56,石川,伊藤圭,13.9,5,, 
2,2,4,ポッドティノ,牡,3,56,北村宏,大竹,23.1,8,, 
2,3,5,クリノタブマン,牝,3,54,的場,高橋博,84.8,13,, 
2,3,6,リパーカッション,牡,3,56,柴田大,牧,6.9,2,, 
2,4,7,キタバイキング,牡,3,56,菅原,奥平,90.9,14,, 
2,4,8,クープデュモンド,牡,3,56,吉田豊,戸田,15.7,6,, 
2,5,9,スマイルプリティ,牝,3,54,柴田善,本間,41,10,, 
2,5,10,ジャストヒーロー,牡,3,56,西田,柴田人,24.4,9,, 
2,6,11,ウインコーラル,牡,3,55,木幡初,黒岩,10.8,4,, 
2,6,12,チェリートリトン,牡,3,56,田辺,小西,1.8,1,, 
2,7,13,トミケンタルモ,牝,3,54,津村,上原,21.9,7,, 
2,7,14,コンサバボーイ,牡,3,56,吉田隼,高柳瑞,53,11,, 
2,8,15,シゲルヤマアラシ,牡,3,53,菊沢,松山,141.4,15,, 
2,8,16,ラッキーアドバンス,牡,3,56,内田博,勢司,8.7,3,, 
3,1,1,スウィートグロリア,牝,3,54,丸山,矢野,12.3,5,, 
3,1,2,ビービーパドル,牡,3,56,勝浦,中舘,18.4,9,, 
3,2,3,カフェガーネット,牝,3,51,野中,古賀慎,126.7,16,, 
3,2,4,マイネルハドソン,牡,3,56,丹内,伊藤大,52.1,13,, 
3,3,5,ウイントリニティー,牡,3,56,松岡,高橋祥,3.7,1,, 
3,3,6,エーブインブレム,牡,3,53,藤田菜,根本,16.4,8,, 
3,4,7,デルママイウェイ,牡,3,53,横山武,和田道,98.5,15,, 
3,4,8,レッドフェンリル,牡,3,56,北村宏,奥村武,13.6,7,, 
3,5,9,ワンナイトインパリ,牡,3,56,内田博,手塚,7.4,3,, 
3,5,10,テオドルス,牡,3,56,江田照,粕谷,68.2,14,, 
3,6,11,ヤマニンシレーナ,牝,3,54,大庭,池上弘,49.2,12,, 
3,6,12,ジャイアンヴォーグ,牡,3,56,武士沢,鈴木伸,4.1,2,, 
3,7,13,ホーガンブリッジ,牡,3,56,津村,堀井,23.9,10,, 
3,7,14,クインズチラゴー,牡,3,53,武藤,小島茂,12.6,6,, 
3,8,15,マイネルクラース,牡,3,56,柴田大,高木,9.4,4,, 
3,8,16,オーシャンケリー,牝,3,53,木幡巧,中川,27.7,11,, 
4,1,1,ベルローズ,牝,3,54,浜中,奥村武,119.1,14, , 
4,1,2,ロジキャロル,牡,3,56,戸崎圭,新開,14.7,5, , 
4,2,3,グラスルアー,牡,3,56,田辺,尾形充,10.7,3, , 
4,2,4,セレステアルスター,牝,3,54,武士沢,和田道,53.8,12, , 
4,3,5,リーディングタイム,牝,3,54,吉田隼,高木,37.1,11, , 
4,3,6,カシマツインテール,牝,3,54,横山和,奥村武,188.6,15, , 
4,4,7,コイヲダキシメヨウ,牝,3,54,北村宏,尾関,20.9,7, , 
4,4,8,タケルブラック,牡,3,56,勝浦,池上和,323.3,17, , 
4,5,9,クリュティエ,牝,3,54,柴山,松山,23.5,8, , 
4,5,10,コスモメイプル,牡,3,56,柴田大,金成,34.8,10, , 
4,6,11,ウインベザント,牡,3,56,津村,奥村武,251.4,16, , 
4,6,12,ハートリッチ,牡,3,56,石川,加藤征,27.6,9, , 
4,7,13,フライベルク,牡,3,56,内田博,木村,2.2,1, , 
4,7,14,コスモプラシデス,牡,3,56,大野,高橋祥,17,6, , 
4,8,15,エンジェルナンバー,牝,3,54,黛,武市,102.8,13, , 
4,8,16,オーロファイン,牝,3,54,Ｍデムーロ,堀,3.5,2, , 
4,8,17,オーロラエンブレム,牝,3,54,川田,小島茂,11.6,4, , 
5,1,1,ジュンエスポワール,牡,2,53,木幡巧,森,5.2,2, , 
5,2,2,グラファイト,牡,2,54,内田博,宗像,38.9,10, , 
5,2,3,ノーザンクリス,牡,2,54,川田,加藤征,28.4,8, , 
5,3,4,ヤマタケパンチ,牡,2,54,岩部,萱野,100.5,14, , 
5,3,5,ダンシングチコ,牝,2,54,丸田,大竹,26.2,7, , 
5,4,6,ジナンボー,牡,2,54,Ｍデムーロ,堀,2.6,1, , 
5,4,7,ロジャージーニアス,牡,2,54,吉田隼,武井,30,9, , 
5,5,8,キングスキャット,牡,2,54,津村,和田郎,168.8,15, , 
5,5,9,コスモイグナーツ,牡,2,54,柴田大,高橋祥,5.7,3, , 
5,6,10,トーセンリゲル,牡,2,54,横山和,土田,81.4,13, , 
5,6,11,マイネルサリューエ,牡,2,54,丹内,上原,41.4,11, , 
5,7,12,ビビッドプルメージ,牡,2,54,松岡,水野,14.7,5, , 
5,7,13,フィールシュパース,牡,2,54,戸崎圭,中竹,21.8,6, , 
5,8,14,ジェネラルシップ,牡,2,54,田辺,黒岩,7.5,4, , 
5,8,15,ハヤブサカノン,牝,2,54,石川,尾形和,45.9,12, , 
6,1,1,フロースヒルデ,牝,2,54,宮崎,蛯名,34.4,10, , 
6,2,2,レッドレグナント,牝,2,54,丸田,大竹,6.2,1, , 
6,3,3,トーセンアンバー,牝,2,54,横山典,菊沢,3,3, , 
6,4,4,トリニティハート,牝,2,54,丸山,和田道,8.9,5, , 
6,5,5,ホーリーレジェンド,牝,2,54,内田博,栗田博,2.9,2, , 
6,5,6,ランリーナ,牝,2,54,吉田豊,竹内,9.6,6, , 
6,6,7,ラヴァーズインメイ,牝,2,54,柴田大,青木,20,7, , 
6,6,8,スマイルサンティエ,牝,2,54,柴山,黒岩,24.1,8, , 
6,7,9,ホシノコ,牝,2,54,西村,的場,0,11, , 
6,7,10,サラート,牝,2,54,岩部,萱野,0,12, , 
6,8,11,リープフラウミルヒ,牝,2,54,石川,相沢,7.3,4, , 
6,8,12,クレマン,牝,2,54,杉原,佐藤吉,2.2,9, , 
7,1,1,サンマルバロン,セ,5,57,小島,小島太,51.8,11, , 
7,1,2,キタサンガンバ,牡,4,57,吉田隼,小笠,20.1,7, , 
7,2,3,パイロスター,セ,5,57,田中勝,金成,92.4,13, , 
7,2,4,セイウンチャーム,牝,3,49,武藤,手塚,8.4,3, , 
7,3,5,シュンクルーズ,牡,5,57,松岡,柄崎,99.6,14, , 
7,3,6,ストロボフラッシュ,牝,4,55,川田,加藤征,4.4,2, , 
7,4,7,オーシャンビュー,牡,4,57,嘉藤,伊藤伸,32.3,8, , 
7,4,8,トキノシップー,セ,4,57,平野,竹内,181.5,15, , 
7,5,9,エタニティーワルツ,牡,4,57,西田,大和田,47.2,10, , 
7,5,10,ララパルーザ,牡,4,57,柴山,岩戸,11.5,4, , 
7,6,11,エニグマ,牡,3,54,吉田豊,高橋文,16.5,6, , 
7,6,12,ツインプラネット,セ,7,54,野中,中川,32.4,9, , 
7,7,13,ビレッジエンパイア,牡,4,57,北村宏,土田,226.3,16, , 
7,7,14,ハシカミ,牡,4,57,内田博,小桧山,12.9,5, , 
7,8,15,ポンテファブリチオ,牡,4,56,木幡初,鹿戸,72.2,12, , 
7,8,16,ブランエクラ,牡,3,54,Ｍデムーロ,武井,2,1, , 
8,1,1,スカーレットデビル,牡,5,57,丸田,金成,25.9,8, , 
8,2,2,アイスコールド,牝,4,55,松岡,手塚,7.4,4, , 
8,3,3,マイネルエパティカ,牡,3,54,柴田大,和田雄,26,9, , 
8,4,4,マヤノピナクル,牡,4,57,木幡広,牧,20.1,7, , 
8,5,5,アメリカンヘブン,セ,4,57,浜中,戸田,8.2,5, , 
8,6,6,シングンアルテミス,牝,4,55,武士沢,高市,35.2,10, , 
8,6,7,ローズクランス,牡,4,57,津村,手塚,3.9,2, , 
8,7,8,シンボリタピット,牡,5,56,木幡巧,久保田,6,3, , 
8,7,9,ジェードグリーン,牡,3,54,石橋脩,栗田徹,3.4,1, , 
8,8,10,レッドアルカナ,牝,4,55,杉原,国枝,9.1,6, , 
8,8,11,メルドオール,牡,5,57,黛,高橋祥,47.3,11, , 
9,1,1,レザンドゥオール,牡,5,57,武藤,武藤,53.3,12, , 
9,1,2,ウェイトアンドシー,セ,6,57,吉田隼,新開,64.8,15, , 
9,2,3,ダウトレス,セ,6,57,江田照,小島太,29.5,8, , 
9,2,4,ワンボーイ,牡,5,57,田中勝,新開,38,9, , 
9,3,5,メイショウグジョウ,牡,3,54,柴田善,浅見,44.3,10, , 
9,3,6,リスペクトアース,牡,4,57,横山典,小笠,9,5, , 
9,4,7,ダノンフェイス,牡,4,57,浜中,大久保,8.2,3, , 
9,4,8,タケルラグーン,牡,5,57,田辺,池上弘,18.7,6, , 
9,5,9,インフェルノ,セ,5,57,池添,池添兼,2.1,1, , 
9,5,10,ダブルコーク,牡,6,57,蛯名,鹿戸,56.6,14, , 
9,6,11,ポムフィリア,牝,5,55,大野,高橋裕,53.1,11, , 
9,6,12,チュラカーギー,牝,4,55,戸崎圭,中舘,5.9,2, , 
9,7,13,オホーツク,牡,5,57,内田博,手塚,8.8,4, , 
9,7,14,エメラルエナジー,牡,5,57,吉田豊,相沢,151.5,16, , 
9,8,15,ポッドガイ,牡,4,57,柴山,武市,54.7,13, , 
9,8,16,フクノグリュック,牡,5,57,松岡,杉浦,27.2,7, , 
10,1,1,ストーンウェア,牡,5,56,浜中,吉田,15.7,5, , 
10,2,2,セイクレットレーヴ,牡,8,53,松岡,田中清,65.4,11, , 
10,3,3,ハクサンルドルフ,牡,4,57.5,戸崎圭,西園,6.6,3, , 
10,4,4,メイショウメイゲツ,牝,5,51,木幡巧,小島太,42.4,9, , 
10,5,5,デルカイザー,セ,6,56,大野,藤沢和,15.9,6, , 
10,6,6,テルメディカラカラ,牝,5,54,柴田善,石橋,16.8,7, , 
10,6,7,マコトサダイジン,セ,6,54,蛯名,松田,20.2,8, , 
10,7,8,マリオーロ,牡,5,55,田辺,斎藤誠,11.6,4, , 
10,7,9,ブレイクザポケット,牡,5,54,石川,萩原,51.7,10, , 
10,8,10,メートルダール,牡,4,58,Ｍデムーロ,戸田,3.1,2, , 
10,8,11,キロハナ,牡,5,55,川田,池江,2.4,1, , 
11,1,1,マイネルミラノ,牡,7,58,丹内,相沢,21.1,8, , 
11,1,2,フルーキー,牡,7,58,北村宏,角居,22.6,9, , 
11,2,3,バーディーイーグル,牡,7,56,吉田豊,国枝,131.4,16, , 
11,2,4,ヒストリカル,牡,8,57,横山典,音無,13.5,7, , 
11,3,5,カムフィー,牡,8,56,吉田隼,池上和,248.8,18, , 
11,3,6,デンコウアンジュ,牝,4,54,蛯名,荒川,8.6,3, , 
11,4,7,マイネルハニー,牡,4,56,柴田大,栗田博,13.2,6, , 
11,4,8,トーセンレーヴ,牡,9,57,石川,池江,139.3,17, , 
11,5,9,クラリティスカイ,牡,5,56,田辺,斎藤誠,10,4, , 
11,5,10,アストラエンブレム,牡,4,56,Ｍデムーロ,小島茂,2.5,1, , 
11,6,11,ベルーフ,牡,5,56,大野,池江,27.4,10, , 
11,6,12,ダッシングブレイズ,牡,5,56,浜中,吉村,10.6,5, , 
11,7,13,クラリティシチー,牡,6,56,川田,上原,32.3,12, , 
11,7,14,タイセイサミット,牡,4,56,戸崎圭,矢作,7.7,2, , 
11,7,15,パドルウィール,牡,6,56,池添,中尾,37.5,13, , 
11,8,16,メドウラーク,牡,6,56,石橋脩,橋田,110.4,15, , 
11,8,17,レッドレイヴン,牡,7,56,内田博,藤沢和,39.2,14, , 
11,8,18,ナスノセイカン,牡,5,56,丸山,矢野,30.9,11, , 
12,1,1,エディクト,牡,4,57,大野,二ノ宮,18.7,6, , 
12,1,2,ヴォルタ,牡,3,54,松岡,奥村武,35.8,10, , 
12,2,3,オヒアレフア,牝,4,55,村田,粕谷,44.9,12, , 
12,2,4,ブレスアロット,牡,4,57,吉田隼,高柳瑞,7.1,2, , 
12,3,5,プレツィオーゼ,セ,5,54,菊沢,武藤,179.3,16, , 
12,3,6,ペイシャボム,牡,3,54,江田照,本間,14.4,4, , 
12,4,7,ファンヴィー,牡,3,53,木幡巧,黒岩,98.8,15, , 
12,4,8,ガラドリエル,牝,5,55,石橋脩,大和田,39.8,11, , 
12,5,9,スフェーン,牡,4,57,丸山,小西,17.7,5, , 
12,5,10,ポントス,牡,5,57,西田,蛯名,19,7, , 
12,6,11,ワイルドゲーム,牡,4,57,柴田善,石栗,20.6,8, , 
12,6,12,サノマル,牡,4,54,武藤,中舘,46.4,13, , 
12,7,13,ミュークロール,牝,5,55,黛,青木,48.2,14, , 
12,7,14,ワイルドグラス,牡,3,54,的場,的場,26.8,9, , 
12,8,15,トレンドライン,牡,3,54,戸崎圭,金成,1.7,1, , 
12,8,16,プレゼンス,牡,3,54,吉田豊,尾形充,12.2,3, , 
